prolific_id,query_stimulus,ref_left_stimulus,ref_right_stimulus,ref_left_y_offset,ref_right_y_offset,rt,response,trial_stage,trial_type,trial_index,time_elapsed,internal_node_id,session,correct,correct_response,query_item,ref_left,ref_right,dist_query_ref_left,dist_query_ref_right,dist_ref_left_ref_right,abs_dist_query_ref_left,abs_dist_query_ref_right,abs_dist_ref_left_ref_right,triplet_left_right_name,ref_lowdim,ref_highdim,dist_query_ref_lowdim,dist_query_ref_highdim,dist_ref_lowdim_ref_highdim,dist_abs_query_ref_lowdim,dist_abs_query_ref_highdim,dist_abs_ref_lowdim_ref_highdim,triplet_unique_name,template_distances,template_abs_distances,triplet_rep,template_distances_rep,triplet_easiness,query_position,chosen_ref_value,chosen_ref,correct_ref_lowdim_highdim,correct_ref_left_right,correct_numeric
selftest,img/object-9_120-levels_1D/object9F0Level109F1Level40.png,img/object-9_120-levels_1D/object9F0Level117F1Level40.png,img/object-9_120-levels_1D/object9F0Level101F1Level40.png,0,0,3697.8000000715256,q,post_exposure,,18,62604,,2,,,109,117,101,-8,8,16,8,8,16,109_117_101,101,117,8,-8,-16,8,8,16,109_101_117,8_-8_-16,8_8_16,2,6,0,query_middle,117.0,ref_highdim,nan,nan,
selftest,img/object-9_120-levels_1D/object9F0Level45F1Level40.png,img/object-9_120-levels_1D/object9F0Level69F1Level40.png,img/object-9_120-levels_1D/object9F0Level29F1Level40.png,0,0,3055.899999976158,p,post_exposure,,19,66163,,2,,,45,69,29,-24,16,40,24,16,40,45_69_29,29,69,16,-24,-40,16,24,40,45_29_69,16_-24_-40,16_24_40,2,5,8,query_middle,29.0,ref_lowdim,ref_lowdim,ref_right,0.0
selftest,img/object-9_120-levels_1D/object9F0Level77F1Level40.png,img/object-9_120-levels_1D/object9F0Level85F1Level40.png,img/object-9_120-levels_1D/object9F0Level53F1Level40.png,0,0,2902.600000023842,q,post_exposure,,20,69569,,2,,,77,85,53,-8,24,32,8,24,32,77_85_53,53,85,24,-8,-32,24,8,32,77_53_85,24_-8_-32,8_24_32,2,6,16,query_middle,85.0,ref_highdim,ref_highdim,ref_left,0.0
selftest,img/object-9_120-levels_1D/object9F0Level93F1Level40.png,img/object-9_120-levels_1D/object9F0Level117F1Level40.png,img/object-9_120-levels_1D/object9F0Level85F1Level40.png,0,0,1978.2999999523163,p,post_exposure,,21,72072,,2,,,93,117,85,-24,8,32,24,8,32,93_117_85,85,117,8,-24,-32,8,24,32,93_85_117,8_-24_-32,8_24_32,2,5,16,query_middle,85.0,ref_lowdim,ref_lowdim,ref_right,0.0
selftest,img/object-9_120-levels_1D/object9F0Level77F1Level40.png,img/object-9_120-levels_1D/object9F0Level101F1Level40.png,img/object-9_120-levels_1D/object9F0Level53F1Level40.png,0,0,3442.399999976158,p,post_exposure,,22,76022,,2,,,77,101,53,-24,24,48,24,24,48,77_101_53,53,101,24,-24,-48,24,24,48,77_53_101,24_-24_-48,24_24_48,2,5,0,query_middle,53.0,ref_lowdim,nan,nan,
selftest,img/object-9_120-levels_1D/object9F0Level93F1Level40.png,img/object-9_120-levels_1D/object9F0Level117F1Level40.png,img/object-9_120-levels_1D/object9F0Level69F1Level40.png,0,0,1957.8999999761581,p,post_exposure,,23,78526,,2,,,93,117,69,-24,24,48,24,24,48,93_117_69,69,117,24,-24,-48,24,24,48,93_69_117,24_-24_-48,24_24_48,2,6,0,query_middle,69.0,ref_lowdim,nan,nan,
selftest,img/object-9_120-levels_1D/object9F0Level109F1Level40.png,img/object-9_120-levels_1D/object9F0Level93F1Level40.png,img/object-9_120-levels_1D/object9F0Level117F1Level40.png,0,0,2461.0,p,post_exposure,,24,81491,,2,,,109,93,117,16,-8,-24,16,8,24,109_93_117,93,117,16,-8,-24,16,8,24,109_93_117,16_-8_-24,8_16_24,2,6,8,query_middle,117.0,ref_highdim,ref_highdim,ref_right,0.0
selftest,img/object-9_120-levels_1D/object9F0Level77F1Level40.png,img/object-9_120-levels_1D/object9F0Level101F1Level40.png,img/object-9_120-levels_1D/object9F0Level69F1Level40.png,0,0,1646.8999999761581,p,post_exposure,,25,83995,,2,,,77,101,69,-24,8,32,24,8,32,77_101_69,69,101,8,-24,-32,8,24,32,77_69_101,8_-24_-32,8_24_32,2,6,16,query_middle,69.0,ref_lowdim,ref_lowdim,ref_right,0.0
selftest,img/object-9_120-levels_1D/object9F0Level101F1Level40.png,img/object-9_120-levels_1D/object9F0Level93F1Level40.png,img/object-9_120-levels_1D/object9F0Level117F1Level40.png,0,0,2984.100000023842,q,post_exposure,,26,87482,,2,,,101,93,117,8,-16,-24,8,16,24,101_93_117,93,117,8,-16,-24,8,16,24,101_93_117,8_-16_-24,8_16_24,2,6,8,query_middle,93.0,ref_lowdim,ref_lowdim,ref_left,0.0
selftest,img/object-9_120-levels_1D/object9F0Level93F1Level40.png,img/object-9_120-levels_1D/object9F0Level77F1Level40.png,img/object-9_120-levels_1D/object9F0Level117F1Level40.png,0,0,1904.0,p,post_exposure,,27,89986,,2,,,93,77,117,16,-24,-40,16,24,40,93_77_117,77,117,16,-24,-40,16,24,40,93_77_117,16_-24_-40,16_24_40,2,6,8,query_middle,117.0,ref_highdim,ref_lowdim,ref_left,0.0
